"board","code"
"uno","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(49123);\n}"
"uno","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(86612);\n}"
"uno","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(1686);\n}"
"uno","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(37077);\n}"
"bt328","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(59199);\n}"
"uno","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(65639);\n}"
"uno","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(57242);\n}"
"bt328","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(11958);\n}"
"uno","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(42595);\n}"
"uno","/***   Included libraries  ***/\n#include <SoftwareSerial.h>\n#include <BitbloqSoftwareSerial.h>\n\n\n/***   Global variables and function definition  ***/\nbqSoftwareSerial puerto_serie_0(0, 1, 9600);\n\n/***   Setup  ***/\nvoid setup() {}\n\n/***   Loop  ***/\nvoid loop() {\npuerto_serie_0.println(puerto_serie_0.readString());\ndelay(77754);\n}"
